Source	Destination
USIAD	USSDF
USIAD	USSEA
USIAD	USSFO
USIAD	USSHD
USIAD	USSMF
USIAD	USSTL
USIAD	USSYR
USIAD	USTUL
USIAD	USTYS
USIAH	USCRW
USIAH	USICT
USIAH	USIND
USIAH	USJAN
USIAH	USJAX
USIAH	USLBB
USIAH	USLCH
USIAH	USLEX
USIAH	USLFT
USIAH	USLIT
USIAH	USLRD
USIAH	USMAF
USIAH	USMCI
USIAH	USMFE
USIAH	USMKE
USIAH	USMLU
USIAH	USMOB
USIAH	USOKC
USIAH	USOMA
USIAH	USONT
USIAH	USORF
USIAH	USPBI
USIAH	USPDX
USIAH	USPIT
USIAH	USPNS
USIAH	USPSP
USIAH	USRDU
USIAH	USRIC
USIAH	USRSW
USIAH	USSAN
USIAH	USSAT
USIAH	USSAV
USIAH	USSDF
USIAH	USSHV
USIAH	USSJC
USIAH	USSMF
USIAH	USSNA
USIAH	USSTL
USIAH	USTPA
USIAH	USTUL
USIAH	USTUS
USIAH	USTYR
USIAH	USTYS
USIAH	USVPS
USIAH	USXNA
USIAH	CAYVR
USICT	USLAX
USIND	USSFO
USJAN	USORD
USLAN	USORD
USLAS	USPSP
USLAX	USPSP
USLAX	USSBA
USLAX	USSBP
USLAX	USSMX
USLMT	USPDX
USLMT	USSFO
USLNK	USORD
USMBS	USORD
USMCO	USSFO
USMFR	USSFO
USMHT	USORD
USMKG	USORD
USMOB	USORD
USMOD	USSFO
USMRY	USSFO
USMSY	USSFO
USOKC	USSFO
USONT	USSFO
USORD	USCRW
USORD	USORF
USORD	USPAH
USORD	USPNS
USORD	USPVD
USORD	USPWM
USORD	USRAP
USORD	USROA
USORD	USSAV
USORD	USSBN
USORD	USSMF
USORD	USSPI
USORD	USSRQ
USORD	USSTC
USORD	CAYXE
USOTH	USSFO
USPIT	USSFO
USPSC	USSFO
USRDD	USSFO
USRDM	USSFO
USRNO	USSFO
USSAN	USSFO
USSAT	USSFO
USSBA	USSFO
USSBP	USSFO
USSFO	USSMF
USSFO	USSTL
USSFO	USTUS
USADE	USASM
CAYBX	CAYIF
CAYHR	CAYIF
CAYHR	CAYNA
USABQ	USDAL
USABQ	USHOU
USABQ	USOAK
USABQ	USSAN
USABQ	USSEA
USALB	USLAS
USAMA	USLAS
USAUS	USBNA
USAUS	USDCA
USAUS	USLBB
USAUS	USSAN
USAUS	USTPA
USBDL	USDEN
USBDL	USLAS
USBDL	USRSW
USBHM	USHOU
USBNA	USBOS
USBNA	USCMH
USBNA	USECP
USBNA	USFLL
USBNA	USGSP
USBNA	USJAX
USBNA	USLAS
USBNA	USMCI
USBNA	USMSY
USBNA	USPHX
USBNA	USPNS
USBNA	USSAN
USBNA	USSAT
USBOI	USGEG
USBOI	USOAK
USBOS	USMCI
USBOS	USSTL
USBUF	USLAS
USBUF	USPHX
USBUF	USTPA
USBUR	USOAK
USBUR	USSJC
USBUR	USSMF
USBWI	USECP
USBWI	USGRR
USBWI	USGSP
USBWI	USPBI
USCAK	USDEN
USCMH	USFLL
USCMH	USLAS
USDAL	USELP
USDAL	USHRL
USDAL	USTUL
USDAY	USMCO
USDCA	USHOU
USDEN	USJAX
USDEN	USRDU
USECP	USHOU
USECP	USSTL
USELP	USHOU
USELP	USLAS
USEWR	USHOU
USEYW	USMCO
USFLL	USIND
USFLL	USJAX
USFLL	USMCI
USFLL	USMDW
USFLL	USPIT
USFNT	USLAS
USGEG	USLAS
USGEG	USOAK
USGRR	USTPA
USHOU	USIND
USHOU	USJAX
USHOU	USLGA
USHOU	USMAF
USHOU	USOAK
USHOU	USPIT
USHOU	USPNS
USHOU	USSTL
USHRL	USSAT
USISP	USPBI
USJAX	USLAS
USJAX	USMDW
USLAS	USLIT
USLAS	USMAF
USLAS	USOMA
USLAS	USPIT
USLAS	USSDF
USLAS	USTUL
USLIT	USPHX
USMCI	USOAK
USMCO	USMHT
USMSY	USPHX
USOAK	USONT
USOAK	USSAN
USOKC	USPHX
USONT	USSJC
USONT	USSMF
USPHX	USRDU
USPHX	USSDF
USPHX	USTUL
USPIT	USRSW
USPVD	USRSW
USROC	USTPA
USRSW	USSTL
USSAN	USSTL
USSAN	USTUS
USSDF	USTPA
USSJC	USSNA
USSTL	USTUL
USLAS	CAYQR
USLAS	CAYWG
USLAS	CAYXE
USLAS	CAYYJ
USMCO	CAYYC
USMYR	CAYYZ
USPSP	CAYEG
USPSP	CAYVR
USPSP	CAYYC
CAYBR	CAYYC
CAYCD	CAYYC
CAYEG	CAYHM
CAYEG	CAYLW
CAYEG	CAYQQ
CAYEG	CAYXX
CAYEG	CAYYJ
CAYHM	CAYHZ
CAYHM	CAYQM
CAYHM	CAYYC
CAYHZ	CAYYC
CAYKF	CAYYC
CAYLW	CAYYJ
CAYLW	CAYYZ
CAYQG	CAYYC
CAYQQ	CAYYC
CAYWG	CAYXU
CAYXJ	CAYYC
CAYXU	CAYYC
CAYXX	CAYYC
CAYAC	CAYXL
CAYAC	CAZRJ
CAYAX	CAYTL
CAYER	CAYAX
CAYER	CAYTL
CAYER	CAYXL
CAYFH	CAYLH
CAYFH	CAYQT
CAYLH	CAYWP
CAYPL	CAYQT
CAYPM	CAYRL
CAYPM	CAYVZ
CAYPM	CAYXL
CAYQT	CAYWP
CAYRL	CAYVZ
CAYRL	CAZSJ
CAYTL	CAYXL
CAYVZ	CAZSJ
CAYWP	CAYPL
CAYXL	CAYAX
CAYXL	CAZPB
CAYXL	CAZRJ
CAYXL	CAZSJ
CAZSJ	CAYPM
USAPF	USMIA
CAYAT	CAYPO
CAYAT	CAZKE
CAYFA	CAYMO
CAYFA	CAZKE
CAYKQ	CAYMO
CAYKQ	CAYMT
CAYKQ	CAYVO
CAYKQ	CAZEM
CAYMO	CAYTS
CAYMT	CAYUL
CAYNC	CAZEM
USGCN	USPGA
USATY	USMSP
USBFF	USDEN
USCEZ	USDEN
USDEN	USLBF
USDEN	USMCK
USDEN	USRIW
USDEN	USSHR
USLAX	USMCE
USLAX	USPRC
USLAX	USVIS
USPGA	USPHX
